实验名称：Gateway Pod 删除后的 Service 连续请求恢复测试
采集时间：2026-06-21T23:23:10Z 至 2026-06-21T23:23:45Z
探针源 Pod：inference-gateway-78cbd9f4cc-6tmfp
删除目标 Pod：inference-gateway-78cbd9f4cc-jfshj
删除触发时间：2026-06-21T23:23:15Z
删除触发 Unix 时间：1782084195.253896000
探针进程退出码：0

===== 实验结束时 Pod 状态 =====
NAME                                 READY   STATUS    RESTARTS   AGE    IP           NODE              NOMINATED NODE   READINESS GATES
inference-gateway-78cbd9f4cc-6tmfp   1/1     Running   0          5m3s   10.244.2.5   desktop-worker    <none>           <none>
inference-gateway-78cbd9f4cc-gm9b5   1/1     Running   0          30s    10.244.1.7   desktop-worker2   <none>           <none>

===== 实验结束时 EndpointSlice =====
NAME                      ADDRESSTYPE   PORTS   ENDPOINTS               AGE
5m3s        Warning   FailedScheduling    pod/inference-gateway-78cbd9f4cc-6tmfp    0/3 nodes are available: 1 node(s) had untolerated taint(s), 2 node(s) didn't match pod anti-affinity rules. no new claims to deallocate, preemption: 0/3 nodes are available: 1 Preemption is not helpful for scheduling, 2 No preemption victims found for incoming pod.
5m3s        Normal    ScalingReplicaSet   deployment/inference-gateway              Scaled down replica set inference-gateway-6dc66877c6 from 1 to 0
5m3s        Normal    SuccessfulDelete    replicaset/inference-gateway-6dc66877c6   Deleted pod: inference-gateway-6dc66877c6-xzcfh
5m3s        Normal    ScalingReplicaSet   deployment/inference-gateway              Scaled up replica set inference-gateway-78cbd9f4cc from 1 to 2
5m3s        Normal    SuccessfulCreate    replicaset/inference-gateway-78cbd9f4cc   Created pod: inference-gateway-78cbd9f4cc-6tmfp
5m3s        Normal    Killing             pod/inference-gateway-6dc66877c6-xzcfh    Stopping container gateway
5m2s        Normal    Scheduled           pod/inference-gateway-78cbd9f4cc-6tmfp    Successfully assigned ai-inference/inference-gateway-78cbd9f4cc-6tmfp to desktop-worker
5m2s        Normal    Pulled              pod/inference-gateway-78cbd9f4cc-6tmfp    Container image "ai-inference-gateway:week3-instance-v1" already present on machine
5m2s        Normal    Started             pod/inference-gateway-78cbd9f4cc-6tmfp    Started container gateway
5m2s        Normal    Created             pod/inference-gateway-78cbd9f4cc-6tmfp    Created container: gateway
30s         Normal    SuccessfulCreate    replicaset/inference-gateway-78cbd9f4cc   Created pod: inference-gateway-78cbd9f4cc-gm9b5
30s         Normal    Killing             pod/inference-gateway-78cbd9f4cc-jfshj    Stopping container gateway
30s         Normal    Scheduled           pod/inference-gateway-78cbd9f4cc-gm9b5    Successfully assigned ai-inference/inference-gateway-78cbd9f4cc-gm9b5 to desktop-worker2
30s         Warning   FailedScheduling    pod/inference-gateway-78cbd9f4cc-gm9b5    0/3 nodes are available: 1 node(s) had untolerated taint(s), 2 node(s) didn't match pod anti-affinity rules. no new claims to deallocate, preemption: 0/3 nodes are available: 1 Preemption is not helpful for scheduling, 2 No preemption victims found for incoming pod.
29s         Normal    Started             pod/inference-gateway-78cbd9f4cc-gm9b5    Started container gateway
29s         Normal    Created             pod/inference-gateway-78cbd9f4cc-gm9b5    Created container: gateway
29s         Normal    Pulled              pod/inference-gateway-78cbd9f4cc-gm9b5    Container image "ai-inference-gateway:week3-instance-v1" already present on machine
