worker-1  | 2026-07-01 21:49:32,117 INFO job worker metrics listening on 0.0.0.0:9101
gateway-1  | INFO:     192.168.65.1:20633 - "GET /jobs/316951026e2f49758328bfd87c30728a HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:20402 - "GET /jobs/316951026e2f49758328bfd87c30728a HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:37834 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:24169 - "GET /jobs/26760f544a64468aa4e5be43fd501153 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:52142 - "GET /jobs/26760f544a64468aa4e5be43fd501153 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:54068 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:55600 - "GET /jobs/ccdfc77e76584268a1ec986191349916 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:50398 - "GET /jobs/ccdfc77e76584268a1ec986191349916 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:46911 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:39421 - "GET /jobs/73278bae49694910983a78fa7e4d9608 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:17220 - "GET /jobs/73278bae49694910983a78fa7e4d9608 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:37786 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:58398 - "GET /jobs/bf1c320753b34f2caabdb754eaf10937 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:59407 - "GET /jobs/bf1c320753b34f2caabdb754eaf10937 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:57899 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:65122 - "GET /jobs/2f61cf4c30934bbc9baa25e15f4a6fc0 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:29437 - "GET /jobs/2f61cf4c30934bbc9baa25e15f4a6fc0 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:55165 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:64056 - "GET /jobs/616110ae32a64e3e82a9e482dad815a1 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:31040 - "GET /jobs/616110ae32a64e3e82a9e482dad815a1 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:51995 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:31904 - "GET /jobs/bad1f7958ddb41a98d7bad88a6e2a441 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:31583 - "GET /jobs/bad1f7958ddb41a98d7bad88a6e2a441 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:30029 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:59993 - "GET /jobs/c810512c18e048c99e226fde87252a1a HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:58744 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:44758 - "GET /jobs/169c6cb03a194331aea0af31e25c163a HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:17415 - "GET /jobs/169c6cb03a194331aea0af31e25c163a HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:22255 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:31854 - "GET /jobs/9a7790c0f79e47ae8bb92b3a15324b78 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:61199 - "GET /jobs/9a7790c0f79e47ae8bb92b3a15324b78 HTTP/1.1" 200 OK
